Creating directory ""./test_results_hiatus_DNA_edc8edlaplf.0125/v10_seed1320715458_type""...done.

For filename: "ProfuseTest.v10_seed1320715458_type.tab"
SKLPositions_starting_to_true SKLExceptPositions_starting_to_true SKLPositions_conditional_to_true SKLExceptPositions_conditional_to_true SKLPositions_unconditional_to_true SKLExceptPositions_unconditional_to_true SKLPositions_conditionalLA_to_true SKLExceptPositions_conditionalLA_to_true SKLPositions_unconditionalLA_to_true SKLExceptPositions_unconditionalLA_to_true PPAlign_SKL_conditional_to_true PPAlign_numPositions_conditional_to_true length_conditional PPAlign_SKL_unconditional_to_true PPAlign_numPositions_unconditional_to_true length_unconditional PPAlign_SKL_conditionalLA_to_true PPAlign_numPositions_conditionalLA_to_true length_conditionalLA PPAlign_SKL_unconditionalLA_to_true PPAlign_numPositions_unconditionalLA_to_true length_unconditionalLA training_true_forward training_starting_forward training_conditional_iters training_conditional_CPUtime (training_conditional_forward) training_unconditional_iters training_unconditional_CPUtime <training_unconditional_forward> training_conditionalLA_iters training_conditionalLA_CPUtime (*training_conditionalLA_forward*) training_unconditionalLA_iters training_unconditionalLA_CPUtime <*training_unconditionalLA_forward*> training_true_truepath training_starting_truepath training_conditional_truepath training_unconditional_truepath training_conditionalLA_truepath training_unconditionalLA_truepath <==--#	
#--==>	test_true_forward test_starting_forward ((test_conditional_forward)) <<test_unconditional_forward>> (*(*test_conditionalLA_forward*)*) <*<*test_unconditionalLA_forward*>*> test_true_truepath test_starting_truepath test_conditional_truepath test_unconditional_truepath test_conditionalLA_truepath test_unconditionalLA_truepath 
0.3 100 100 8 8 0.0125 0.0125 1.25657 0.411789 24.4881 2.62387 24.9689 2.86154 24.4881 2.62387 24.9689 2.86154 12.2108 87 100 12.5345 89 100 12.2108 87 100 12.5345 89 100 6.404161e-6157 1.160424e-6171 22 502.649 (2.922704e-6050) 28 580.679 <1.385189e-6051> 22 505.677 (*2.922704e-6050*) 28 583.379 <*1.385189e-6051*> 1.269492e-8545 1.198161e-8917 (8.805354e-9606) <1.803547e-9712> (*8.805354e-9606*) <*1.803547e-9712*> <==--#	
#--==>	1.098376e-6138 2.811148e-6169 ((1.097402e-6223)) <<3.477017e-6220>> (*(*1.097402e-6223*)*) <*<*3.477017e-6220*>*> 1.773282e-8567 1.481911e-8977 ((6.175211e-9711)) <<7.401856e-9847>> (*(*6.175211e-9711*)*) <*<*7.401856e-9847*>*> 
0.3 100 100 8 8 0.0125 0.0125 2.10954 0.814839 17.9801 4.47152 15.0619 2.83643 17.9801 4.47152 15.0619 2.83643 12.1223 93 100 11.4138 96 100 12.1223 93 100 11.4138 96 100 6.404161e-6157 2.669607e-6179 26 595.899 (1.166235e-6053) 20 421.838 <1.972307e-6064> 26 593.528 (*1.166235e-6053*) 20 409.877 <*1.972307e-6064*> 1.269492e-8545 2.35323e-9346 (8.25258e-9858) <3.814902e-9707> (*8.25258e-9858*) <*3.814902e-9707*> <==--#	
#--==>	1.098376e-6138 1.020554e-6174 ((3.967911e-6219)) <<2.207902e-6211>> (*(*3.967911e-6219*)*) <*<*2.207902e-6211*>*> 1.773282e-8567 1.535952e-9435 ((5.071371e-9956)) <<1.669567e-9805>> (*(*5.071371e-9956*)*) <*<*1.669567e-9805*>*> 
0.3 100 100 8 8 0.0125 0.0125 1.98068 0.84434 16.3948 2.76587 14.711 2.29754 16.3948 2.76587 14.711 2.29754 9.9252 92 100 10.7836 95 100 9.9252 92 100 10.7836 95 100 6.404161e-6157 4.662958e-6166 16 363.755 (6.511378e-6061) 17 347.821 <2.939708e-6065> 16 364.255 (*6.511378e-6061*) 17 348.667 <*2.939708e-6065*> 1.269492e-8545 2.472696e-9068 (7.208746e-9648) <3.556486e-9575> (*7.208746e-9648*) <*3.556486e-9575*> <==--#	
#--==>	1.098376e-6138 1.815943e-6157 ((1.297017e-6210)) <<5.493586e-6208>> (*(*1.297017e-6210*)*) <*<*5.493586e-6208*>*> 1.773282e-8567 3.908626e-9138 ((8.25059e-9752)) <<2.784325e-9669>> (*(*8.25059e-9752*)*) <*<*2.784325e-9669*>*> 
0.3 100 100 8 8 0.0125 0.0125 2.09426 0.728178 19.1354 2.47651 18.1816 2.33562 19.1354 2.47651 18.1816 2.33562 11.6956 93 100 10.922 93 100 11.6956 93 100 10.922 93 100 6.404161e-6157 1.095741e-6163 17 386.769 (9.916924e-6059) 20 409.015 <4.964414e-6063> 17 387.381 (*9.916924e-6059*) 20 415.674 <*4.964414e-6063*> 1.269492e-8545 1.941452e-9098 (1.197677e-9658) <1.621847e-9663> (*1.197677e-9658*) <*1.621847e-9663*> <==--#	
#--==>	1.098376e-6138 9.06588e-6157 ((1.184237e-6225)) <<7.306946e-6220>> (*(*1.184237e-6225*)*) <*<*7.306946e-6220*>*> 1.773282e-8567 1.403446e-9154 ((8.884646e-9722)) <<5.905584e-9746>> (*(*8.884646e-9722*)*) <*<*5.905584e-9746*>*> 
0.3 100 100 8 8 0.0125 0.0125 2.11346 0.604442 20.6939 1.55603 17.5651 1.59777 20.6939 1.55603 17.5651 1.59777 11.918 90 100 10.3012 91 100 11.918 90 100 10.3012 91 100 6.404161e-6157 3.661315e-6172 16 371.544 (6.372775e-6063) 18 376.664 <2.369695e-6068> 16 372.463 (*6.372775e-6063*) 18 377.075 <*2.369695e-6068*> 1.269492e-8545 3.904113e-9019 (2.896298e-9429) <4.823881e-9449> (*2.896298e-9429*) <*4.823881e-9449*> <==--#	
#--==>	1.098376e-6138 2.630036e-6165 ((6.682476e-6218)) <<2.547504e-6217>> (*(*6.682476e-6218*)*) <*<*2.547504e-6217*>*> 1.773282e-8567 3.655281e-9078 ((2.252579e-9514)) <<4.136908e-9553>> (*(*2.252579e-9514*)*) <*<*4.136908e-9553*>*> 
0.3 100 100 8 8 0.0125 0.0125 40.3913 0.243392 34.5342 2.39549 32.2406 2.67267 40.5948 0.908173 1.79769e+308 1.79769e+308 14.9205 81 100 13.0802 80 100 12.9685 76 100 13.081 81 101 6.404161e-6157 4.397474e-6381 27 626.036 (8.150545e-6059) 22 458.59 <2.312332e-6070> 40 909.486 (*9.252555e-6059*) 24 488.5 <*3.255027e-6074*> 1.269492e-8545 3.133944e-9684 (2.124978e-9504) <1.164214e-9411> (*2.753914e-9716*) <*0.0*> <==--#	
#--==>	1.098376e-6138 6.369918e-6384 ((9.999193e-6219)) <<4.794124e-6212>> (*(*1.423873e-6225*)*) <*<*3.436651e-6213*>*> 1.773282e-8567 4.774695e-9754 ((1.414512e-9554)) <<7.881789e-9470>> (*(*6.162043e-9708*)*) <*<*0.0*>*> 
0.3 100 100 8 8 0.0125 0.0125 47.6119 0.983899 32.8759 3.36897 34.2217 3.8762 1.79769e+308 1.79769e+308 1.79769e+308 1.79769e+308 11.6588 79 100 12.4638 79 100 10.5696 78 101 11.8178 81 101 6.404161e-6157 1.170539e-6405 19 432.083 (4.372866e-6068) 21 429.278 <1.247606e-6072> 24 526.947 (*8.295545e-6068*) 21 415.685 <*7.464914e-6075*> 1.269492e-8545 5.495156e-10111 (9.04024e-9593) <5.438201e-9587> (*0.0*) <*0.0*> <==--#	
#--==>	1.098376e-6138 4.145824e-6403 ((1.009651e-6212)) <<3.960661e-6213>> (*(*2.473842e-6213*)*) <*<*4.748125e-6213*>*> 1.773282e-8567 2.870606e-10214 ((1.199883e-9676)) <<1.024929e-9678>> (*(*0.0*)*) <*<*0.0*>*> 
0.3 100 100 8 8 0.0125 0.0125 47.3153 1.13829 28.1394 6.01519 31.0366 6.39583 1.79769e+308 1.79769e+308 1.79769e+308 1.79769e+308 10.5378 83 100 13.5079 83 100 12.7116 87 97 12.0529 88 98 6.404161e-6157 8.205025e-6577 19 432.065 (2.398052e-6054) 20 408.803 <9.770967e-6062> 27 574.491 (*6.13961e-6062*) 21 410.148 <*2.336326e-6075*> 1.269492e-8545 1.308317e-10673 (8.728218e-9807) <5.835453e-9812> (*0.0*) <*0.0*> <==--#	
#--==>	1.098376e-6138 6.047618e-6538 ((5.02781e-6228)) <<9.734303e-6218>> (*(*2.298924e-6219*)*) <*<*2.374179e-6211*>*> 1.773282e-8567 3.037536e-10766 ((5.317901e-9928)) <<4.966826e-9879>> (*(*0.0*)*) <*<*0.0*>*> 
0.3 100 100 8 8 0.0125 0.0125 43.7741 0.312456 40.2311 4.24848 42.4882 6.033 1.79769e+308 1.79769e+308 35.9714 1.41409 10.7106 77 100 11.2719 78 100 11.74 76 98 12.0712 82 100 6.404161e-6157 4.712936e-6432 28 635.39 (6.268731e-6054) 38 774.779 <2.208437e-6052> 38 838.158 (*5.962327e-6055*) 30 602.366 <*2.589751e-6072*> 1.269492e-8545 1.763301e-9867 (1.76902e-9801) <2.332153e-9942> (*0.0*) <*4.415048e-9548*> <==--#	
#--==>	1.098376e-6138 5.585036e-6423 ((3.639762e-6227)) <<2.1128e-6221>> (*(*1.153138e-6229*)*) <*<*8.15971e-6211*>*> 1.773282e-8567 2.275981e-10001 ((1.082057e-9885)) <<1.700382e-10059>> (*(*0.0*)*) <*<*9.436271e-9665*>*> 
